plants,cids
281,3775
281,780
281,1636
281,267
281,930
281,3639
281,4009
282,2552
282,998
282,3006
282,2054
282,260
282,2045
282,1577
282,4079
282,1277
283,3612
283,4234
283,1076
283,2813
283,3306
283,124
283,3515
283,305
283,1745
283,2024
283,639
283,1174
283,4005
283,849
283,3721
283,2487
283,4306
283,2089
283,1636
283,974
283,7
283,3634
283,3344
283,609
283,168
283,1760
283,2054
283,1921
283,2704
283,6
283,1114
283,2246
283,3652
283,1907
283,2460
283,3550
283,11
283,3583
283,4085
283,1285
283,533
283,1738
283,2331
283,1277
283,1923
284,4228
284,2813
284,687
284,3775
284,3758
284,143
284,3515
284,1745
284,3362
284,985
284,1074
284,399
284,209
284,1834
284,780
284,7
284,609
284,1380
284,1977
284,1274
284,3783
285,2796
285,3406
285,798
285,1277
286,4093
286,2796
286,3035
286,2825
286,2615
286,722
286,3583
286,4182
287,2796
287,2909
287,420
287,1872
287,1616
287,477
287,3115
287,2487
287,3483
287,771
287,2350
287,1636
287,974
287,566
287,3245
287,798
287,2768
287,4205
287,846
287,2041
287,1167
287,2458
287,3892
287,1455
287,171
287,3117
287,1986
287,2216
287,4309
287,1264
287,2157
287,4066
287,1008
287,1316
287,826
287,1708
287,1598
287,3735
287,1280
287,3157
287,1315
287,3263
287,2407
287,561
287,1277
287,1923
288,3419
288,1689
288,2558
288,521
288,3483
288,132
288,1912
288,3387
288,1349
288,605
288,456
288,1653
288,2338
288,3326
288,3892
288,1804
288,2846
288,2216
288,4309
288,1264
288,2009
289,271
290,3218
290,427
291,2796
291,2579
291,108
291,2166
291,3873
291,3566
291,473
291,143
291,1197
291,3422
291,3810
291,3429
291,3483
291,875
291,1636
291,172
291,4206
291,3094
291,3187
291,562
291,3127
291,3743
291,3213
291,1924
291,2164
291,1926
291,2458
291,1907
291,2490
291,1963
291,3342
291,2216
291,4309
291,1108
291,945
291,1264
291,3147
291,3583
291,1993
291,3994
291,2939
291,1280
291,956
291,1961
291,922
291,1851
291,3174
291,1898
291,3319
291,3202
292,2796
292,2107
292,440
292,3555
292,2436
292,2979
292,2909
292,2245
292,521
292,3804
292,611
292,386
292,2201
292,1894
292,2350
292,523
292,1543
292,1001
292,3310
292,1310
292,456
292,3234
292,1380
292,168
292,1613
292,1176
292,4191
292,2766
292,2311
292,1455
292,2846
292,1236
292,2216
292,4309
292,2572
292,2135
292,1264
292,3194
292,2174
292,206
292,3583
292,4143
292,3735
292,1694
292,3105
293,2796
293,620
293,1926
293,2584
294,3568
295,2859
295,2936
295,798
296,2859
296,2936
296,2348
296,3018
297,2859
297,2936
297,2766
297,2311
297,3018
297,2455
298,4200
298,2348
298,3342
298,3351
299,2796
299,2182
299,3035
299,1711
299,2034
299,734
299,4200
299,1491
299,417
299,3628
299,2348
299,1571
299,205
299,2311
299,4066
299,2014
299,4224
299,3018
299,2455
299,53
300,2796
300,1330
300,3804
300,886
300,2859
300,1475
300,1644
300,941
300,1894
300,3553
300,1227
300,172
300,537
300,3831
300,701
300,4200
300,2222
300,417
300,3856
300,3187
300,3387
300,4062
300,2348
300,2510
300,43
300,1432
300,976
300,1377
300,3798
300,3294
300,2311
300,3975
300,1720
300,2357
300,2309
300,661
300,3857
300,4011
300,2216
300,1264
300,1471
300,3583
300,4085
300,3792
300,3018
300,2483
300,2037
300,4162
300,958
300,2134
300,1915
300,1340
301,2796
301,97
301,2936
301,4306
301,2348
301,205
301,1471
301,2455
302,2796
302,3902
302,2859
302,2936
302,4200
302,3699
302,417
302,2348
302,455
302,2596
302,137
302,2766
302,2311
302,1926
302,1471
302,3018
302,2986
302,2455
302,53
303,2825
304,2796
304,2936
304,4200
304,2348
304,3814
304,1471
304,3583
304,2455
305,2465
306,535
306,271
306,2649
306,2825
306,2395
306,2938
306,2441
306,2983
306,1630
306,4008
306,722
306,4099
306,826
306,3472
306,3157
306,2709
306,2009
307,547
307,1651
307,3413
307,3662
307,128
307,3432
308,1838
308,19
309,1080
309,2182
309,2171
309,1636
309,4008
309,620
309,1377
309,3083
309,4099
309,2115
310,1784
310,362
310,1807
310,1692
310,2796
310,1231
310,4131
310,3419
310,2182
310,2552
310,2579
310,1076
310,2558
310,2102
310,457
310,1330
310,1612
310,1348
310,3775
310,2871
310,1745
310,3532
310,3506
310,3346
310,271
310,2149
310,743
310,2753
310,1893
310,3331
310,1210
310,3142
310,3134
310,2181
310,4179
310,3636
310,1178
310,4233
310,2947
310,2868
310,3487
310,1778
310,409
310,2571
310,3810
310,1497
310,17
310,1850
310,852
310,2943
310,3683
310,2230
310,2243
310,1258
310,3811
310,4083
310,3827
310,7
310,537
310,3445
310,640
310,3006
310,154
310,3397
310,1726
310,1580
310,660
310,132
310,1492
310,1335
310,3131
310,3856
310,2488
310,2294
310,3935
310,3425
310,2768
310,456
310,1630
310,2340
310,4008
310,2501
310,3234
310,2917
310,3411
310,3568
310,1380
310,116
310,267
310,2054
310,250
310,2517
310,4039
310,1036
310,2338
310,270
310,2595
310,4095
310,2002
310,691
310,2147
310,1826
310,436
310,2766
310,2311
310,1889
310,490
310,476
310,921
310,1749
310,3741
310,579
310,51
310,1801
310,2458
310,4291
310,160
310,2562
310,2803
310,3892
310,2274
310,3905
310,3486
310,663
310,3595
310,2846
310,785
310,3492
310,4210
310,689
310,2228
310,1282
310,3706
310,2154
310,2216
310,2096
310,292
310,4309
310,2774
310,696
310,4067
310,1264
310,2583
310,2204
310,246
310,432
310,3402
310,2188
310,3550
310,3970
310,3583
310,1838
310,1602
310,3015
310,1729
310,1830
310,466
310,1149
310,1152
310,3774
310,3545
310,2987
310,19
310,1285
310,256
310,1566
310,958
310,2331
310,2191
310,930
310,443
310,203
310,2577
310,1280
310,326
310,4150
310,3270
310,2050
310,653
310,1483
310,3639
310,4219
310,3538
310,3207
310,1166
310,2028
310,3916
310,70
310,939
310,2009
310,3703
310,4009
310,162
310,2120
310,686
310,1051
310,1044
310,207
310,3708
310,303
310,408
310,3797
310,2928
310,676
310,1736
310,1277
311,2796
311,2281
311,3483
311,172
311,132
311,3387
311,620
311,3812
311,1255
311,292
311,4309
311,1264
311,4143
311,2009
312,2888
313,776
313,2232
314,2796
314,521
314,810
314,3031
314,692
314,1894
314,2968
314,2043
314,4206
314,1491
314,1135
314,3699
314,417
314,848
314,13
314,2536
314,722
314,2541
314,1154
314,1228
314,2817
314,1338
314,1756
314,2605
314,160
314,1804
314,2490
314,1442
314,2216
314,292
314,4309
314,1264
314,3713
314,923
314,3583
314,2710
315,1338
315,1838
316,2796
316,271
316,3483
316,2983
316,1396
316,798
316,4189
316,2041
316,2888
316,1377
316,2311
316,1255
316,2866
317,2796
317,1330
317,1705
317,160
317,287
317,2216
317,1264
317,3467
317,3729
317,3027
318,716
318,452
318,430
318,267
318,3433
318,1377
318,1568
318,3614
318,2650
319,1377
319,719
320,1280
321,2796
321,4306
321,3483
321,1894
321,705
321,2176
321,4062
321,2594
321,1255
321,1442
321,2216
321,4309
321,1264
321,4066
321,1280
322,2796
322,271
322,4306
322,2508
322,1135
323,4093
323,2796
323,3649
323,2161
323,788
323,521
323,3134
323,2060
323,2881
323,4010
323,692
323,1867
323,941
323,4306
323,2756
323,1894
323,128
323,607
323,2444
323,4038
323,267
323,1391
323,3433
323,2311
323,1907
323,1861
323,1334
323,4309
323,4066
323,1521
323,3583
323,4034
323,3696
323,2009
323,2223
324,1615
324,1139
324,448
324,147
324,3793
325,2436
325,3568
326,2281
326,3529
326,3006
326,2433
326,65
327,1807
327,2796
327,4228
327,3419
327,2436
327,2182
327,2142
327,1342
327,1474
327,3810
327,1636
327,1491
327,1630
327,4008
327,250
327,2541
327,3975
327,3828
327,3588
327,3191
327,2432
327,3927
328,3568
329,1175
329,132
329,2054
329,749
329,2766
329,799
329,1804
329,1645
329,4079
330,2796
330,97
330,3810
330,4206
330,2768
330,803
331,3467
332,3624
332,3751
332,4166
332,1042
332,2313
332,3941
333,3958
333,271
333,209
333,1409
333,3811
333,776
333,1380
333,3724
333,1382
334,2311
334,3583
334,3026
335,3150
335,967
335,2281
335,3633
335,3578
335,4133
335,3810
335,3282
335,590
335,4092
335,1894
335,1636
335,1101
335,980
335,1630
335,4008
335,267
335,1756
335,3380
335,2020
335,920
335,785
335,3321
335,1285
335,4009
335,162
335,1277
336,2506
336,521
336,324
336,4092
336,1636
336,1491
336,3143
336,456
336,267
336,2517
336,1377
336,1686
337,4092
337,1101
337,3344
337,3583
338,2796
338,1779
338,1255
338,3342
338,2162
338,2480
339,2796
339,2281
339,3940
339,172
339,417
339,2317
339,3234
339,722
339,250
339,1926
339,1749
339,3741
339,1375
339,3481
339,4274
340,3570
341,1523
342,716
342,1636
342,2180
343,751
344,2216
345,3670
345,3419
345,2131
345,2552
345,917
345,3285
345,521
345,2849
345,1641
345,692
345,360
345,3672
345,4258
345,2103
345,1290
345,3756
345,1787
345,719
345,986
345,3899
346,2182
346,271
346,521
346,3134
346,3810
346,1636
346,1543
346,2988
346,267
346,3534
346,1377
346,2846
346,3576
346,3525
346,3065
346,4049
347,2796
347,2552
347,3429
347,648
347,4306
347,523
347,2015
347,4266
347,2027
347,2632
347,798
347,43
347,442
347,2150
347,2660
347,1646
347,1907
347,1264
347,2354
347,170
348,1636
349,1636
349,3856
349,1377
349,3309
349,2370
349,4099
349,719
349,2650
350,2796
350,3568
350,395
350,4143
350,2077
351,4096
351,2181
352,3775
352,780
352,1894
352,1636
352,3549
352,4251
352,1528
352,1630
352,4008
352,3808
352,2766
352,2311
352,275
352,3892
352,1022
352,3583
352,1577
352,4009
352,3073
352,3202
353,3775
353,271
353,3134
353,2181
353,3867
353,716
353,1636
353,1312
353,896
353,360
353,1630
353,4008
353,160
353,3629
353,3583
354,3841
354,2796
354,4228
354,271
354,1023
354,3804
354,3134
354,1589
354,4068
354,1155
354,2867
354,2825
354,1191
354,896
354,360
354,705
354,132
354,3387
354,1772
354,4025
354,2049
354,1432
354,853
354,1801
354,2363
354,160
354,1040
354,3629
354,3630
354,3385
354,3011
354,1264
354,3970
354,3583
354,4143
354,2331
354,248
355,2796
355,1613
356,2796
356,3649
356,271
356,2921
356,1927
356,3587
356,3767
356,3569
356,1772
356,1879
356,957
356,3057
356,4004
356,1285
357,2664
357,97
357,1995
357,802
357,2311
357,3583
358,3419
358,2552
358,1689
358,1702
358,521
358,2201
358,1948
358,324
358,1867
358,1150
358,1543
358,3811
358,1912
358,4029
358,456
358,1380
358,168
358,2147
358,3845
358,4259
358,1526
358,1598
359,3419
359,521
359,3980
359,1543
359,2015
359,4124
359,456
359,168
359,2103
359,1907
359,2572
359,3583
359,4162
359,1277
360,3419
360,2182
360,2552
360,2909
360,2558
360,143
360,3589
360,1971
360,3362
360,521
360,1870
360,1847
360,611
360,60
360,1140
360,1867
360,2243
360,576
360,3675
360,3980
360,2187
360,4124
360,2959
360,4052
360,1380
360,168
360,2517
360,2023
360,1338
360,3622
360,3020
360,3756
360,2572
360,3588
360,1526
360,3508
361,1622
361,2944
361,2419
361,946
361,1459
361,3874
361,977
361,4105
362,2796
362,1695
362,343
362,537
363,2070
363,175
364,2796
364,1034
364,457
364,769
364,3035
364,2566
364,3644
364,925
364,399
364,3506
364,3331
364,1197
364,3134
364,2881
364,3483
364,1258
364,2580
364,34
364,1912
364,4033
364,3699
364,3856
364,1269
364,798
364,1630
364,2180
364,3234
364,3086
364,2041
364,270
364,2852
364,1606
364,2311
364,3975
364,1398
364,2458
364,160
364,1804
364,3756
364,3117
364,3342
364,4296
364,2216
364,3814
364,4309
364,1264
364,2157
364,4066
364,3583
364,1280
364,2574
365,3151
366,2796
366,3804
366,460
366,3810
366,716
366,4206
366,660
366,776
366,3014
366,456
366,1653
366,260
366,1377
366,2857
366,1939
366,1568
366,2409
366,2650
366,315
366,4143
366,1888
366,3950
367,2909
367,445
367,1691
367,521
367,324
367,1543
367,537
367,660
367,776
367,2662
367,456
367,1380
367,2738
367,442
367,2517
367,260
367,2728
367,2409
367,301
367,315
367,3864
367,3157
367,754
367,3270
367,1277
368,2796
368,776
368,2517
368,2857
369,2909
369,1616
369,2266
369,1327
369,4120
369,1636
369,3423
369,2311
369,2857
369,3332
369,1442
369,4210
369,4099
369,2974
369,700
369,4066
369,3583
369,1577
370,3419
370,2579
370,2909
370,3775
370,413
370,521
370,78
370,4316
370,1470
370,3605
370,510
370,772
370,2201
370,692
370,3596
370,324
370,1867
370,1150
370,4306
370,1636
370,1543
370,3549
370,2476
370,1619
370,2607
370,1665
370,2662
370,3122
370,456
370,2917
370,1380
370,3808
370,1588
370,2517
370,1823
370,260
370,3820
370,1370
370,2857
370,160
370,2812
370,3291
370,2192
370,4210
370,545
370,2608
370,2409
370,700
370,2096
370,1264
370,301
370,315
370,3948
370,491
370,4239
370,3864
370,3735
370,203
370,3793
370,3950
370,1923
371,1096
371,3419
371,2909
371,3775
371,530
371,3497
371,2840
371,2997
371,3833
371,1105
371,578
371,521
371,2208
371,1143
371,1934
371,974
371,492
371,166
371,401
371,456
371,1571
371,260
371,1215
371,2192
371,545
371,2974
371,2096
371,589
371,315
371,741
372,2757
372,2062
372,4151
373,998
373,2762
373,3193
373,2252
373,3608
373,2312
373,2045
373,2897
373,4079
374,3361
375,2796
375,3035
375,2474
375,1636
375,2444
375,2311
375,2977
375,1277
376,1883
376,1282
376,3583
376,3899
377,2796
377,535
377,620
377,1055
377,658
377,3162
378,2825
378,442
379,2796
379,3035
379,4306
379,4245
379,927
379,798
379,620
379,1117
379,1055
379,1907
379,1264
379,595
379,658
379,3162
380,535
380,271
380,4306
380,1252
380,3568
380,267
380,1926
380,1907
380,292
380,3162
380,2576
381,2825
382,154
382,3003
382,2311
382,160
382,2216
382,4309
382,1264
382,4182
383,2796
383,4063
383,271
383,1147
383,3620
383,1636
383,974
383,2825
383,3968
383,1630
383,2340
383,4008
383,270
383,2847
383,3332
383,4099
383,2216
383,4309
383,1264
383,826
383,3480
383,4182
383,3157
383,2574
384,2796
384,2419
384,236
384,3874
385,2281
385,1442
386,1231
386,3203
386,3775
386,639
386,1616
386,2332
386,780
386,1704
386,220
386,3232
386,1867
386,2810
386,1630
386,4008
386,2501
386,3234
386,1176
386,2541
386,2716
386,476
386,921
386,1749
386,3309
386,3741
386,579
386,51
386,2458
386,3862
386,331
386,1280
386,2709
386,2468
386,3538
386,939
387,3064
387,582
387,4309
387,3391
388,606
388,4111
388,271
388,1197
388,1616
388,3134
388,1847
388,2875
388,3248
388,2201
388,948
388,330
388,113
388,2713
388,2768
388,1926
388,12
388,2709
389,1242
389,2157
389,3391
390,3046
390,1249
390,3523
390,2871
390,4306
390,4244
390,2007
390,4042
390,20
391,4042
391,3137
391,2555
392,2796
392,2809
392,696
392,3793
393,1807
393,2796
393,57
393,1279
393,4306
393,1636
393,1312
393,1630
393,4008
393,442
393,1926
393,1907
394,2796
394,1714
394,3644
394,1330
394,3810
394,719
395,1331
395,325
395,3775
395,1659
395,3130
395,620
396,1984
396,521
396,343
396,1926
397,2796
397,1231
397,3045
397,3180
397,1330
397,655
397,2592
397,3810
397,3980
397,2337
397,4206
397,781
397,1630
397,4008
397,2501
397,3234
397,722
397,267
397,1185
397,476
397,921
397,1749
397,3741
397,579
397,51
397,2846
397,2216
397,4309
397,1264
397,3583
398,3460
398,1525
398,271
398,3134
398,2350
398,3875
398,776
398,3014
398,1308
398,3355
398,1926
398,1455
398,3205
399,1858
399,2311
400,3644
400,271
400,3134
400,361
400,4244
400,132
400,9
400,2340
400,4129
400,1517
401,3568
402,2796
402,3035
402,3644
402,1330
402,271
402,1894
402,2041
402,4143
402,2331
402,760
402,3639
403,271
403,4143
403,2331
404,2291
404,2636
405,2796
405,3035
406,798
406,3474
406,474
407,2796
407,4306
407,2311
407,1907
407,3583
407,3480
408,3134
408,1178
408,1636
408,1630
408,4008
408,4062
408,3583
408,1019
409,3568
409,1377
409,1568
409,1572
410,3612
410,2796
410,3419
410,3444
410,2826
410,1330
410,3688
410,3373
410,2012
410,271
410,521
410,3804
410,3134
410,2749
410,780
410,1763
410,1845
410,998
410,3536
410,3539
410,3032
410,3637
410,1894
410,3980
410,523
410,2435
410,537
410,3669
410,2015
410,1661
410,3006
410,34
410,1346
410,1135
410,776
410,177
410,1385
410,3094
410,3131
410,798
410,2013
410,456
410,2917
410,4109
410,2072
410,1380
410,168
410,1613
410,620
410,2517
410,1653
410,2728
410,2852
410,2529
410,678
410,1338
410,1939
410,1907
410,1455
410,2096
410,4309
410,3118
410,2185
410,2174
410,1095
410,3550
410,3563
410,1316
410,3583
410,4034
410,4143
410,2577
410,3793
410,4150
410,754
410,922
410,3639
410,70
410,1277
410,129
410,815
411,4265
411,3838
412,2796
412,3115
412,996
412,330
412,716
412,1894
412,1636
412,2216
412,4309
412,1264
412,1280
412,2709
413,2291
413,2636
413,4309
414,4234
414,2796
414,2281
414,3747
414,652
414,3483
414,641
414,3434
414,1595
414,798
414,1362
414,2317
414,4062
414,336
414,1824
414,1383
414,1157
414,1177
414,213
414,4134
414,2216
414,4309
414,1264
414,3369
414,4274
414,2480
414,3202
415,3565
415,374
415,1244
415,2001
415,2812
415,3583
415,1070
415,2432
416,2796
416,3419
416,3035
416,2566
416,1330
416,3596
416,2317
416,456
416,1432
416,2458
416,160
416,4309
416,3583
416,3330
416,3639
416,939
416,1277
417,2796
417,3644
417,3804
417,527
417,3583
417,4143
418,535
418,2068
419,2796
419,1125
419,3506
419,521
419,1733
419,3810
419,1850
419,324
419,1636
419,641
419,1597
419,4042
419,3594
419,650
419,2048
419,1380
419,2837
419,160
419,3332
419,2271
419,2216
419,292
419,4309
419,1264
419,2157
419,1008
419,2240
419,826
419,4127
419,3774
419,3157
419,421
419,2009
419,3202
419,637
420,2008
420,172
420,2983
420,417
420,3628
420,205
420,3003
420,160
420,2216
420,4309
420,1264
420,4066
420,3583
420,261
420,3028
420,1183
420,1019
420,1280
421,2392
421,786
421,1193
421,4026
421,2329
422,2796
422,3483
422,2458
422,160
422,2216
422,4309
422,1264
422,466
422,4182
422,1280
423,2796
423,3889
423,2299
423,3483
423,1491
423,2810
423,3968
423,1924
423,2589
423,2458
423,2216
423,4309
423,1264
423,1791
423,2564
423,600
423,2331
423,1280
423,2683
424,1490
425,3331
425,1197
425,1616
425,1030
425,2201
425,1850
425,2830
425,1636
425,2447
425,3568
425,2147
425,2331
425,2709
426,1231
426,306
426,1630
426,4008
426,2501
426,3234
426,2338
426,921
426,1749
426,3741
426,51
427,2796
427,1688
427,3928
427,3331
427,1197
427,1616
427,836
427,3810
427,927
427,3594
427,306
427,2768
427,1864
427,2311
427,2685
427,4182
427,1277
428,2566
428,1422
428,3483
428,2886
428,2501
428,551
428,2547
428,1377
428,2449
428,2216
428,4309
428,1264
428,1577
428,2234
429,3373
429,1404
429,817
429,3073
430,2436
430,680
430,1691
430,3331
430,1197
430,3615
430,3995
430,1864
430,2782
431,3419
431,108
431,4007
431,1430
431,521
431,611
431,904
431,3209
431,3957
431,1281
431,998
431,324
431,1867
431,2936
431,4306
431,3980
431,1543
431,3669
431,3006
431,3344
431,3094
431,1946
431,456
431,724
431,3568
431,1380
431,168
431,43
431,4191
431,1907
431,2846
431,2572
431,1211
431,2174
431,3583
431,898
431,4127
431,2277
431,3735
431,2544
431,2622
432,521
432,1867
432,2043
432,2572
433,2796
433,1779
433,3483
433,1538
433,4062
433,3568
433,160
433,2068
433,2216
433,4309
433,1264
433,2331
433,3613
434,4234
434,2796
435,521
435,1867
435,1543
435,3143
435,2238
435,1338
436,2634
436,3143
436,2238
436,505
437,2552
437,1271
437,4047
437,2303
438,4234
438,64
438,2753
438,3293
438,2295
438,2619
438,1063
438,2901
438,2763
438,1380
438,2104
438,2626
438,3202
439,4234
439,57
439,1407
439,2334
439,521
439,2405
439,2295
439,1063
439,1179
439,1945
439,3143
439,1419
439,1380
439,265
439,1967
439,979
439,2238
439,1338
439,1336
440,2796
440,1894
440,2766
440,2311
440,3364
440,3583
441,2311
441,3583
441,65
441,3494
442,2664
442,3494
443,2796
443,4221
443,2848
443,3125
443,2311
443,1907
443,3809
443,2018
443,3583
443,315
443,4256
443,3494
444,233
444,271
444,1894
444,1636
444,205
445,2848
445,1636
445,974
445,34
445,150
445,4062
445,546
445,3274
445,4016
445,1006
445,1882
445,1865
446,4105
447,297
447,114
447,3134
447,2848
447,4306
447,1894
447,1512
447,1636
447,388
447,1312
447,2983
447,3344
447,1233
447,267
447,3534
447,3125
447,2888
447,3047
447,1377
447,3505
447,2311
447,3975
447,1907
447,4099
447,1104
447,4066
447,3583
447,826
447,2892
447,3157
447,1277
448,2796
448,3419
448,440
448,3035
448,1445
448,521
448,2868
448,540
448,1867
448,3980
448,660
448,1912
448,3131
448,3425
448,456
448,3037
448,1380
448,2517
448,1653
448,4039
448,238
448,2852
448,1939
448,1907
448,2846
448,689
448,3560
449,2796
449,2558
449,1330
449,2231
449,1978
449,660
449,1912
449,568
449,456
449,2517
449,1338
449,3756
449,2846
449,3639
450,2552
450,521
450,1140
450,1543
450,2517
450,1338
451,3686
451,2107
451,3419
451,2558
451,2997
451,521
451,2868
451,1140
451,692
451,1867
451,3980
451,3877
451,1001
451,2015
451,3310
451,3131
451,394
451,1310
451,456
451,1380
451,2517
451,1653
451,524
451,2572
451,3194
451,3105
452,2552
452,2909
452,2924
452,2558
452,521
452,1867
452,3980
452,1543
452,660
452,1912
452,3131
452,456
452,3888
452,3568
452,1653
453,456
454,2796
454,3913
454,2794
454,3583
454,2820
455,3841
455,271
455,3134
455,2289
456,2796
456,535
456,3775
456,780
456,4306
456,1978
456,1636
456,4062
456,2252
456,3608
456,267
456,1432
456,1176
456,3376
456,2002
456,2852
456,1907
456,3308
456,1264
456,2188
456,3550
456,2614
456,930
456,3717
456,2574
456,4009
456,1935
457,2796
457,521
457,1642
457,716
457,3041
457,1543
457,3762
457,1380
457,1924
457,1377
457,2932
457,1884
457,160
457,1907
457,2216
457,292
457,4309
457,3583
457,3899
457,315
457,1280
458,2796
458,3775
458,271
458,2411
458,1200
458,3949
458,1400
458,1772
458,192
458,3376
458,3003
458,2519
458,1588
458,3908
458,4135
458,4079
459,3775
459,909
460,857
460,3031
460,154
460,262
460,2112
460,2925
460,1662
460,2817
460,292
461,2796
461,3568
461,2041
461,3111
462,3765
462,3251
462,2597
462,3568
463,1373
463,3549
463,2736
463,3111
463,480
463,292
464,1689
464,3784
464,3549
464,2736
464,160
464,806
464,2216
464,4309
464,1264
464,189
465,1432
465,189
466,2971
466,2662
466,3835
466,3568
466,2490
466,1264
467,4093
467,2454
467,3220
467,2949
467,3568
467,292
467,2009
468,744
468,2321
468,183
468,2750
468,2829
468,2095
468,4307
468,542
468,418
468,520
468,570
468,887
468,3640
469,2796
469,113
469,1522
469,2541
469,418
469,3707
469,2216
469,570
469,1382
470,777
470,2336
470,3532
470,271
470,2332
470,3963
470,540
470,17
470,4221
470,1447
470,183
470,2257
470,497
470,7
470,882
470,776
470,2501
470,4308
470,615
470,418
470,1366
470,3931
470,2044
470,2179
470,570
470,3954
470,887
470,3640
470,2492
471,752
471,3776
471,762
471,426
471,2201
471,540
471,998
471,2830
471,4306
471,2350
471,1636
471,1323
471,3397
471,1613
471,2311
471,1907
471,1455
471,3756
471,414
471,1977
471,4066
471,331
471,3583
471,3735
472,4018
472,4206
472,776
472,267
472,2311
472,3583
472,1277
473,2796
473,2340
473,4008
473,1680
473,1923
474,1858
474,2311
475,2796
475,3810
475,4206
475,2768
476,2796
477,2198
477,4161
478,2796
478,716
478,798
478,478
478,2630
478,3947
478,1377
478,1697
478,1568
478,1713
478,2331
479,722
479,250
479,4085
480,2080
480,442
481,3035
481,3483
481,2825
481,2541
481,1212
481,65
481,2077
482,1543
482,3037
482,160
482,3830
482,1285
483,2796
483,4014
483,3810
483,29
483,3003
483,749
483,1411
483,3291
483,3690
483,3492
483,3096
483,3855
484,2825
485,2796
485,4306
485,2717
485,3190
485,564
485,1907
486,3855
486,4079
487,1807
487,3675
487,2681
487,360
487,2700
487,168
487,270
487,4289
487,1882
487,4066
488,798
489,86
489,3349
489,3844
490,1938
490,97
490,952
490,2375
491,2796
491,3644
491,3583
492,2825
493,2909
493,521
493,1867
493,32
493,34
493,3748
493,546
493,1277
494,837
494,2738
495,2340
496,1616
496,994
496,3810
496,998
496,1584
496,3685
496,3138
496,361
496,4206
496,486
496,1314
496,227
496,960
496,3029
496,1055
496,3836
496,1291
496,1975
497,3495
497,271
497,3134
497,2390
497,998
497,4306
497,2823
497,132
497,390
497,4278
497,227
497,2751
497,960
497,3029
497,2676
497,1940
497,1117
497,944
497,2655
497,2053
497,1975
497,2874
497,2109
498,2796
498,3620
498,2825
498,1320
498,3856
498,2766
498,2311
498,3892
498,1442
499,2825
500,2825
501,1807
501,2343
501,1636
501,1312
501,3699
501,3856
501,2317
501,267
501,1924
501,1377
501,1568
501,4099
502,1807
502,2796
502,92
502,2767
502,716
502,974
502,2317
502,620
502,4274
502,561
502,1923
503,1017
503,2317
503,2804
504,1636
504,1630
504,4008
504,186
504,2095
504,2338
504,1377
504,921
504,2216
505,1779
505,4074
505,2317
505,3480
506,2796
506,3035
506,4030
506,2825
506,2009
507,2825
508,1807
508,1231
508,4228
508,2182
508,50
508,271
508,3134
508,467
508,40
508,2487
508,1894
508,1636
508,974
508,2825
508,360
508,2557
508,132
508,168
508,2466
508,2311
508,3332
508,3364
508,4066
508,586
508,3588
508,3583
508,1577
508,2331
508,3696
508,2009
508,1923
509,722
510,2796
510,2825
510,2041
510,292
510,2009
511,2796
511,2825
511,483
511,2041
511,4182
511,2009
512,2796
512,535
512,3035
512,1330
512,2825
512,798
512,250
512,1646
512,292
513,2825
514,2825
515,2796
515,2825
515,292
516,271
516,3134
516,3812
516,1377
516,2803
516,278
516,2216
516,4309
516,1264
516,719
516,2650
516,3826
517,692
517,3980
518,2796
518,2436
518,271
518,2992
518,998
518,3483
518,3390
518,4062
518,2072
518,2961
518,2311
518,784
518,2123
518,575
518,914
518,1277
519,495
519,1907
520,776
520,3774
521,698
521,3419
521,521
521,3795
521,3429
521,660
521,3131
521,456
521,2517
521,1653
521,2541
521,689
521,1264
521,4227
522,2311
522,4182
523,3980
523,2983
523,2809
523,980
523,2536
523,1380
523,168
523,2311
523,3735
524,2360
524,722
524,2194
524,1532
524,2885
524,586
524,3583
525,3763
525,961
526,620
526,2207
527,2796
527,567
527,798
527,722
527,2172
527,1432
527,2054
527,1521
527,2009
527,2011
528,2888
529,1636
529,537
529,1377
529,4099
529,719
529,2650
529,826
529,3157
530,3568
530,4119
531,306
531,4033
532,3308
532,1935
533,1377
533,1568
533,2331
534,1377
534,1572
535,4306
535,1895
536,2796
536,1231
536,769
536,1621
536,862
536,1591
536,2662
536,556
536,2942
536,3094
536,2244
536,1241
536,3309
536,1986
536,3063
536,3657
536,4135
536,1025
536,3735
536,2683
536,144
536,3952
537,3568
538,2281
538,113
538,2825
538,2806
539,2796
539,1956
539,743
539,1216
539,1245
539,3197
539,2257
539,3457
539,3090
539,1539
539,858
540,138
540,2789
540,1691
540,271
540,1759
540,2988
540,2216
541,722
541,3568
541,250
541,2945
541,2216
541,1264
541,3583
541,1280
542,132
542,417
542,722
542,1299
542,1334
542,3083
542,4066
543,4220
543,250
543,2311
543,3583
544,2796
544,3918
544,1636
544,2825
544,1117
544,1377
544,4099
544,719
544,2650
544,826
544,2331
544,3157
544,3717
545,2796
545,1330
545,1164
545,3790
546,3419
546,1407
546,521
546,780
546,3810
546,998
546,692
546,1867
546,1150
546,3877
546,3279
546,456
546,3151
546,1380
546,2517
546,270
546,1939
546,2846
546,689
546,4309
546,2572
546,1264
546,63
546,4185
546,3202
547,271
547,2181
547,820
547,1507
547,1650
547,1377
547,3588
547,826
547,405
547,3157
548,2138
548,229
